  [1m[36m (81.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "events" ("categories", "cost", "created_at", "details", "eventlocation", "sponser", "timings", "title", "updated_at", "venue") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["categories", "Kids & Families"], ["cost", "Tickets can be purchased at the Box Office or at the Simulator Gallery.\r\n \r\n <b>Admission Per Ride:</b>\r\n - Ride Simulator: $7.00 per person\r\n - Interactive Flight Simulator: $8.00 per person\r\n - Add a Simulator: $1.00 off with the purchase of an IMAX Theater or Planetarium ticket\r\n - Groups: Discounts available; ask at the Box Office or at the Flight Simulators\r\n - For reservations, call 202-633-4629 or 1-866-868-7774 (toll-free)\r\n \r\n <b>Payment Options</b>\r\n - At Simulators: Cash, VISA, or MasterCard\r\n - At IMAX and Planetarium Box Offices: Cash or major credit cards"], ["created_at", Fri, 22 Jul 2016 19:17:14 UTC +00:00], ["details", "<ul> \t<li><b>Ride Simulators:</b> (approximately 5 min.)\r\n \tTake an exciting virtual trip on board one of two simulators. Choose your adventure: Ride aboard the Space Shuttle to the International Space Station or experience the thrill of a flight in both vintage and jet-age aircraft. <b>Note:</b> Ride Simulators accommodate up to 8 people per ride. For safety reasons, children must be 42 inches tall unless accompanied by an adult.\r\n \t </li> \t<li><b>Interactive Flight Simulators:</b> (approximately 6 min.)\r\n \tTry to become a jet combat \"ace\" -- in an F-4 Phantom II -- as you pilot the simulator into 360-degree barrel rolls. Choose either pilot or gunner responsibilities. <b>Note:</b> Interactive Flight Simulators accommodates 1 to 2 people per ride. For safety reasons, children must be 48 inches tall.\r\n \t\r\n \t<b>Year-Round</b></li> \t<li>Open same hours as museum</li> </ul>"], ["eventlocation", "West Wing, Gallery 103, Simulator Gallery"], ["sponser", "Air and Space Museum"], ["timings", "Friday, July 22, 2016, 10am"], ["title", "Flight Simulators: Fly or Ride! (throughout the day)"], ["updated_at", Fri, 22 Jul 2016 19:17:14 UTC +00:00], ["venue", "Air and Space Museum"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 24003ms (Views: 0.2ms | ActiveRecord: 3.7ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" ("cost", "created_at", "eventlocation", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["cost", "free"], ["created_at", Fri, 22 Jul 2016 19:17:14 UTC +00:00], ["eventlocation", "loc"], ["title", "test"], ["updated_at", Fri, 22 Jul 2016 19:17:14 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "events"
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" ("cost", "created_at", "eventlocation", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["cost", "free"], ["created_at", Fri, 22 Jul 2016 19:17:14 UTC +00:00], ["eventlocation", "loc"], ["title", "test"], ["updated_at", Fri, 22 Jul 2016 19:17:14 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" ("cost", "created_at", "eventlocation", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["cost", "free"], ["created_at", Fri, 22 Jul 2016 19:17:14 UTC +00:00], ["eventlocation", "loc"], ["title", "test"], ["updated_at", Fri, 22 Jul 2016 19:17:14 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" ("cost", "created_at", "eventlocation", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["cost", "free"], ["created_at", Fri, 22 Jul 2016 19:17:14 UTC +00:00], ["eventlocation", "loc"], ["title", "test"], ["updated_at", Fri, 22 Jul 2016 19:17:14 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "events" ("cost", "created_at", "eventlocation", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["cost", "free"], ["created_at", Fri, 22 Jul 2016 19:17:14 UTC +00:00], ["eventlocation", "loc"], ["title", "test"], ["updated_at", Fri, 22 Jul 2016 19:17:14 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/events" for 127.0.0.1 at 2016-07-23 00:47:14 +0530
Processing by EventsController#index as HTML
  [1m[36mEvent Load (0.1ms)[0m  [1mSELECT "events".* FROM "events" LIMIT 10[0m
  [1m[35mEvent Load (0.6ms)[0m  SELECT "events".* FROM "events" ORDER BY "events"."id" DESC LIMIT 10
Completed 200 OK in 1364ms (Views: 21.3ms | ActiveRecord: 0.7ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.3ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", Fri, 22 Jul 2016 19:17:16 UTC +00:00], ["updated_at", Fri, 22 Jul 2016 19:17:16 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started POST "/create_events" for 127.0.0.1 at 2016-07-23 00:47:36 +0530
Processing by ApiController#create_events as JSON
  Parameters: {"api"=>{}}
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.8ms)[0m  INSERT INTO "events" ("categories", "cost", "created_at", "details", "eventlocation", "sponser", "timings", "title", "updated_at", "venue") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["categories", "Gallery Talks & Tours"], ["cost", "Free; walk-in."], ["created_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["details", "Explore the Sackler Gallery's permanent collection and temporary exhibitions. The museum opened in 1987 to house a gift of some 1,000 works of Asian art from Dr. Arthur M. Sackler. Among its highlights are sculptures from South and Southeast Asia."], ["eventlocation", "Meet at the Sackler information desk."], ["sponser", "Freer and Sackler Galleries"], ["timings", "Friday, July 22, 2016"], ["title", "Tour: Sackler Highlights"], ["updated_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["venue", "Arthur M. Sackler Gallery"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" ("categories", "cost", "created_at", "details", "eventlocation", "sponser", "timings", "title", "updated_at", "venue") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["categories", "Gallery Talks & Tours"], ["cost", "<a href=\"https://smithsonianassociates.org/ticketing/tickets/reserve.aspx?ID=234622&utm_source=SI-Trumba-Calendar&utm_medium=SIWeb&utm_campaign=2016FY-Trumba-TSA-ev&tmssource=217304\">Click here to view prices</a>"], ["created_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["details", "Matisses, Modiglianis, and Monets are among the treasures found in the downtown Philadelphia home of the Barnes collection. Join art historian Bonita Billman to view the museum s stunning post-impressionist and early-modern works. (World Art History Certificate elective, 1/2 credit)"], ["eventlocation", "Departs Mayflower Hotel, DeSales St side, 1127 Conn. Ave NW; Fringe: DoubleTree, by Hilton, 15101 Sweitzer Ln, Laurel, MD,"], ["sponser", "The Smithsonian Associates"], ["timings", "Friday, July 22, 2016, 8:30am - 6:30pm"], ["title", "The Barnes Foundation Philadelphia  All-Day Tour"], ["updated_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["venue", ""]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "events" ("categories", "cost", "created_at", "details", "eventlocation", "sponser", "timings", "title", "updated_at", "venue") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["categories", "Gallery Talks & Tours"], ["cost", "Free; walk-in"], ["created_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["details", "Did you know that the Castle is the Smithsonian’s first and oldest building? Join us as one of our dynamic volunteer docents takes you on a tour to explore the highlights of the Smithsonian Castle. Come learn about the founding and early history of the Smithsonian; its original benefactor, James Smithson; and the incredible history and architecture of the Castle. Here is your opportunity to discover the treasured stories revealed within James Smithson's crypt, the Great Hall, and the West Wing. We’ll see you at the Castle!\r\n \r\n <b>Year-Round:&nbsp; </b><br /><ul> \t<li>Daily: 9 a.m. &amp; 1:30 p.m.</li> </ul><br /><b>Note</b>\r\n - Tour subject to docent availability; last-minute cancellations may occur."], ["eventlocation", "Meet at information desk"], ["sponser", "Smithsonian Visitor Center"], ["timings", "Friday, July 22, 2016, 9 - 9:45am"], ["title", "Castle Highlights Tour"], ["updated_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["venue", "Smithsonian Castle"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "events" ("categories", "cost", "created_at", "details", "eventlocation", "sponser", "timings", "title", "updated_at", "venue") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["categories", "Lectures & Discussions"], ["cost", "Free"], ["created_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["details", "Adults practice speaking English while learning about American history and culture through portraiture. The program begins with a gallery talk led by a Portrait Gallery educator. Participants then form small conversation circles for discussions around the day’s theme. Conversation Circles are organized by the National Portrait Gallery and the DC Public Library."], ["eventlocation", "G Street Lobby"], ["sponser", "Portrait Gallery"], ["timings", "Friday, July 22, 2016, 10am - 12pm"], ["title", "Conversation Circles"], ["updated_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["venue", "Portrait Gallery"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "events" ("categories", "cost", "created_at", "details", "eventlocation", "sponser", "timings", "title", "updated_at", "venue") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["categories", "Gallery Talks & Tours"], ["cost", "Free"], ["created_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["details", "Museum volunteer interpreters welcome visitors, answer questions, and help visitors navigate exhibitions. Interpreters may be stationed in several of the following exhibitions at various times throughout the day, subject to volunteer interpreter availability. <ul> \t<li><em>The David H. Koch Hall of Human Origins: What Does it Mean to be Human?</em></li> \t<li><em>The Sant Ocean Hall</em></li> </ul>"], ["eventlocation", "Various exhibitions; ask at the museum's info desks for today's locations and schedules"], ["sponser", "Natural History Museum"], ["timings", "Friday, July 22, 2016, 10am"], ["title", "Exhibition Interpreters/Navigators (throughout the day)"], ["updated_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["venue", "Natural History Museum"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "events" ("categories", "cost", "created_at", "details", "eventlocation", "sponser", "timings", "title", "updated_at", "venue") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["categories", "Kids & Families,Workshops"], ["cost", "Free"], ["created_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["details", "Q?rius (pronounced curious) is a new way for teens and tweens - and their families and educators - to connect science with everyday experiences. A first-of-its-kind interactive and experimental learning space, Q?rius brings the unique assets of the Smithsonian's National Museum of Natural History - the science, researchers, and collections - out from behind the scenes. Visitors are invited to be an active and contributing part of this dynamic and engaging community.\r\n \r\n Q?rius was made with exploration in mind. Through conversations with scientists and interactions with thousands of authentic specimens and objects, visitors will enhance their grasp of the natural world, awaken new interests, and build inquiry skills for life. Educators visiting Q?rius will be invigorated with fresh ideas about how to engage their teen and tween students in science. Families will have fun while increasing their appreciation of science.\r\n \r\n Q?rius is an evolving learning lab that is open to the public Monday through Friday from 2:00 PM until closing, and all day on Saturday and Sunday. Q?rius is available to school groups with reservations during morning hours Monday through Friday.\r\n \r\n <strong>Q?rius Public Hours\r\n June - September</strong>\r\n 10:00 a.m. to 5:00 p.m.\r\n <strong>October - May</strong>\r\n 2:00 p.m. to 5:00 p.m.\r\n \r\n Holiday Hours\r\n Dec. 23 to Jan. 3\r\n 10:00 a.m. to 3:00 p.m.\r\n \r\n Closed Dec. 25"], ["eventlocation", "Ground floor, Northwest, off of the Constitution Avenue Lobby"], ["sponser", "Natural History Museum"], ["timings", "Friday, July 22, 2016, 10am - 5pm"], ["title", "Q?rius"], ["updated_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["venue", "Natural History Museum"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "events" ("categories", "cost", "created_at", "details", "eventlocation", "sponser", "timings", "title", "updated_at", "venue") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["categories", "Kids & Families"], ["cost", "Tickets always available for purchase at the entrance to the simulator gallery and may also be available at either Welcome desk.\r\n \r\n <b>Admission Per Ride</b>\r\n - $7.00 per person\r\n \r\n <b>Payment Options:</b>\r\n - Cash, VISA, and MasterCard"], ["created_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["details", "<b>Ride Simulators:</b> (ride approximately 5 min.)\r\n Take an exciting virtual trip on board one of four simulators. Experience the thrill of careening through an action-packed roller-coaster course or racing in futuristic high-speed hovercars.\r\n \r\n Choose your adventure: <ul> \t<li>Cosmic Race</li> \t<li>Bermuda Triangle</li> \t<li>Solar Coaster</li> \t<li>Grand Prix Raceway</li> \t<li>Astro Canyon</li> \t<li>Glacier Run.</li> </ul><br /><b>Note:</b> Simulator accommodates up to 8 people per ride. Children must be 42 inches tall unless riding with an adult.\r\n \r\n Open the same hours as museum."], ["eventlocation", "Lower Level, across from the Stars and Stripes Cafe"], ["sponser", "American History Museum"], ["timings", "Friday, July 22, 2016, 10am"], ["title", "Ride Simulators (throughout the day)"], ["updated_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["venue", "American History Museum"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "events" ("categories", "cost", "created_at", "details", "eventlocation", "sponser", "timings", "title", "updated_at", "venue") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["categories", "Kids & Families"], ["cost", "Free; first come, first served."], ["created_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["details", "Spark!Lab is where museum visitors become inventors. The Lemelson Center for the Study of Invention and Innovation invites children between the ages of 6 and 12 to create, collaborate, explore, test, experiment and invent. Activities for children and families incorporate traditional science, technology, engineering and math (STEM) with art, history and creativity.\r\n \r\n Spark!Lab activities are designed around common themes that connect to National Museum of American History collections and exhibitions. Themes are developed broadly to incorporate a wide range of collections and will change on a regular basis, ensuring that regular visitors have something new to explore.&nbsp;"], ["eventlocation", "Spark!Lab, First Floor, West Wing"], ["sponser", "American History Museum"], ["timings", "Friday, July 22, 2016, 10am - 4pm"], ["title", "Spark!Lab"], ["updated_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["venue", "American History Museum"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "events" ("categories", "cost", "created_at", "details", "eventlocation", "sponser", "timings", "title", "updated_at", "venue") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["categories", "Kids & Families"], ["cost", "Free; first come, first served"], ["created_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["details", "This learning space designed especially for children ages six and under combines age appropriate activities with museum collections and touchable objects to provide a gateway to history and a place to exercise curiosity for the youngest historians.\r\n \r\n <strong>Weekdays</strong>\r\n On weekdays, admission to Wonderplace is on a first come, first-served basis. There may be a brief wait to enter during busy times.\r\n \r\n <strong>Weekends and Federal Holidays</strong>\r\n On weekends and federal holidays, we use FREE, timed tickets to minimize wait time. Tickets are available for 30-minute visits on a first-come, first-served basis.\r\n No tickets are required for the first session from 10:00 a.m. - 10:30 a.m. To visit during a later half-hour session, visitors may pick up a ticket at Wonderplace in 1 West.\r\n The last entry is at 3:30 p.m."], ["eventlocation", "First Floor, West Wing"], ["sponser", "American History Museum"], ["timings", "Friday, July 22, 2016, 10am - 4pm"], ["title", "Wonderplace"], ["updated_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["venue", "American History Museum"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "events" ("categories", "cost", "created_at", "details", "eventlocation", "sponser", "timings", "title", "updated_at", "venue") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["categories", "Kids & Families"], ["cost", "Tickets can be purchased at the Box Office or at the Simulator Gallery.\r\n \r\n <b>Admission Per Ride:</b>\r\n - Ride Simulator: $7.00 per person\r\n - Interactive Flight Simulator: $8.00 per person\r\n - Add a Simulator: $1.00 off with the purchase of an IMAX Theater or Planetarium ticket\r\n - Groups: Discounts available; ask at the Box Office or at the Flight Simulators\r\n - For reservations, call 202-633-4629 or 1-866-868-7774 (toll-free)\r\n \r\n <b>Payment Options</b>\r\n - At Simulators: Cash, VISA, or MasterCard\r\n - At IMAX and Planetarium Box Offices: Cash or major credit cards"], ["created_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["details", "<ul> \t<li><b>Ride Simulators:</b> (approximately 5 min.)\r\n \tTake an exciting virtual trip on board one of two simulators. Choose your adventure: Ride aboard the Space Shuttle to the International Space Station or experience the thrill of a flight in both vintage and jet-age aircraft. <b>Note:</b> Ride Simulators accommodate up to 8 people per ride. For safety reasons, children must be 42 inches tall unless accompanied by an adult.\r\n \t </li> \t<li><b>Interactive Flight Simulators:</b> (approximately 6 min.)\r\n \tTry to become a jet combat \"ace\" -- in an F-4 Phantom II -- as you pilot the simulator into 360-degree barrel rolls. Choose either pilot or gunner responsibilities. <b>Note:</b> Interactive Flight Simulators accommodates 1 to 2 people per ride. For safety reasons, children must be 48 inches tall.\r\n \t\r\n \t<b>Year-Round</b></li> \t<li>Open same hours as museum</li> </ul>"], ["eventlocation", "West Wing, Gallery 103, Simulator Gallery"], ["sponser", "Air and Space Museum"], ["timings", "Friday, July 22, 2016, 10am"], ["title", "Flight Simulators: Fly or Ride! (throughout the day)"], ["updated_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["venue", "Air and Space Museum"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 24566ms (Views: 0.2ms | ActiveRecord: 3.8ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" ("cost", "created_at", "eventlocation", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["cost", "free"], ["created_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["eventlocation", "loc"], ["title", "test"], ["updated_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "events"
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" ("cost", "created_at", "eventlocation", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["cost", "free"], ["created_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["eventlocation", "loc"], ["title", "test"], ["updated_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" ("cost", "created_at", "eventlocation", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["cost", "free"], ["created_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["eventlocation", "loc"], ["title", "test"], ["updated_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" ("cost", "created_at", "eventlocation", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["cost", "free"], ["created_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["eventlocation", "loc"], ["title", "test"], ["updated_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" ("cost", "created_at", "eventlocation", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["cost", "free"], ["created_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00], ["eventlocation", "loc"], ["title", "test"], ["updated_at", Fri, 22 Jul 2016 19:18:01 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/events" for 127.0.0.1 at 2016-07-23 00:48:01 +0530
Processing by EventsController#index as HTML
  [1m[36mEvent Load (0.2ms)[0m  [1mSELECT "events".* FROM "events" LIMIT 10[0m
  [1m[35mEvent Load (0.1ms)[0m  SELECT "events".* FROM "events" ORDER BY "events"."id" DESC LIMIT 10
Completed 200 OK in 1603ms (Views: 24.9ms | ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.6ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "events" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", Fri, 22 Jul 2016 19:18:02 UTC +00:00], ["updated_at", Fri, 22 Jul 2016 19:18:02 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
